path,bytes,sha256
.gitignore,76,decc70d263877bf1e4dfccb9c961a3304a5bf6300a41a51d130dd5131544801f
R/01_common.R,7484,e18b99cdaa7f9d2b06669d76ad84fe90263ef4cb65297b5d11a1314c871f4fd1
R/02_collect.R,7541,49b6a1bb94d49667a5120db96ee36afbbb90891dd05ad8fb0cd65e34b5e252b3
R/03_parse.R,7195,888a76ec512f76d70503512a6b8366a08bd24f6c7b5a261bc2075479cc63bb77
R/04_summarize.R,7759,e70719e07943da1105f01aaee22d50331a787db4bdf50fa84dfe61612c234e74
R/05_report.R,8503,87280b0dcf879d5165225530549e25c4545ca7ee844641457d086339e617a8b9
R/06_pipeline.R,9155,3fd60b0561c7c8fd6552b95786206b3c85f5ff01be9f337fd42bc1df8f0175b8
README.md,8703,d7b02b57bab0e116c355f27003fddf17716b3a6db48121131723b693e95761bf
UN_Transcript_R.Rproj,154,10b651b08c507f23956f67bc79f55bb479dcda01e72576dbe944e374bab75bfe
config/settings.yml,472,575e12a06c6a573bb8db72f0689fa1515903fc8168966924b569f61c89e984c9
config/topics-example.yml,552,d1b802fc01f37d354f649e55e1211e6d57e9e9b69330d8019532b8de2ba5aa7e
data/registries/country_aliases.csv,123548,b6c645ef2636eff91813d3445953f5e7edaddda943c7bfb840415734197a23ab
data/registries/country_registry.csv,69966,cc18d104aee68bdab2b6c9b848e81f33ed432501a96ada910b9aa8d2ee52e9dd
demo.R,1310,1ac5d23b320bc5a271a3d94a681f8f18cf3033acac293cfc84913b79635672df
docs/VALIDATION.md,4638,8b28ae527b7a1c01923db7c676c113d10f397033d114fe91b767f953255d79a0
docs/demo-results.txt,1421,763c102e802804dbaa34b726df3db51f61a85c81474717cebfe2d199c89249af
docs/live-validation-manifest.json,11913,eea3ad88b20405df4bb08cd9a1a9b581a57255474dc4a5493c785e73726a6567
docs/test-results.txt,1487,992518fab7b7341d359c201aa45c0071fd6aad382bbdd7807ae1fce81742f3db
docs/validated-sessionInfo.txt,1469,cb1d38d3d4b75a04f86cc376e0f58dc619d8afe4785ad06b56c364611411ed2d
examples/archive/manifest.json,11807,927e4d13270261eb52f1b2ea6dc8a0508ecacd15bb0a82fe393cefed4c5b6d44
examples/archive/raw/0f/0fe225c58163c6966b7da9a57a09beeeaa3ddb58d35e5f8fc6e052772f419e03.txt,161582,0fe225c58163c6966b7da9a57a09beeeaa3ddb58d35e5f8fc6e052772f419e03
examples/archive/raw/15/1544b67e81ceeb1294d87fded20e84a9d6b3ddc3e5de8d8dd14884d62e281a2b.json,101265,1544b67e81ceeb1294d87fded20e84a9d6b3ddc3e5de8d8dd14884d62e281a2b
